"Fluxo";"Ano";"Município";"Código SH2";"Descrição SH2";"Valor US$ FOB"
"Exportação ";" 2024";"Cubatão - SP";"02";"Carnes e miudezas, comestíveis";"440659685"
"Exportação ";" 2024";"Cubatão - SP";"12";"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens";"290591486"
"Exportação ";" 2024";"Ribeirão Pires - SP";"93";"Armas e munições; suas partes e acessórios";"252383009"
"Exportação ";" 2024";"Catanduva - SP";"17";"Açúcares e produtos de confeitaria";"248033884"
"Exportação ";" 2024";"Paulínia - SP";"30";"Produtos farmacêuticos";"209687780"
"Exportação ";" 2024";"Paulínia - SP";"29";"Produtos químicos orgânicos";"154163210"
"Exportação ";" 2024";"Paulínia - SP";"39";"Plásticos e suas obras";"147030547"
"Exportação ";" 2024";"Paulínia - SP";"38";"Produtos diversos das indústrias químicas";"129653401"
"Exportação ";" 2024";"Cubatão - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"110812584"
"Exportação ";" 2024";"Cubatão - SP";"52";"Algodão";"107907988"
"Exportação ";" 2024";"Catanduva - SP";"21";"Preparações alimentícias diversas";"107168116"
"Exportação ";" 2024";"Cubatão - SP";"72";"Ferro fundido, ferro e aço";"89858325"
"Exportação ";" 2024";"Leme - SP";"17";"Açúcares e produtos de confeitaria";"76661923"
"Exportação ";" 2024";"Leme - SP";"15";"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";"54194397"
"Exportação ";" 2024";"Cubatão - SP";"17";"Açúcares e produtos de confeitaria";"52676183"
"Exportação ";" 2024";"Paulínia - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"49087124"
"Exportação ";" 2024";"Paulínia - SP";"40";"Borracha e suas obras";"48182967"
"Exportação ";" 2024";"Ourinhos - SP";"12";"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens";"41581154"
"Exportação ";" 2024";"Catanduva - SP";"15";"Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal";"35406392"
"Exportação ";" 2024";"Cubatão - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"25006232"
"Exportação ";" 2024";"Cubatão - SP";"39";"Plásticos e suas obras";"24625312"
"Exportação ";" 2024";"Cubatão - SP";"29";"Produtos químicos orgânicos";"23342729"
"Exportação ";" 2024";"Paulínia - SP";"54";"Filamentos sintéticos ou artificiais";"22083685"
"Exportação ";" 2024";"Poá - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"18295186"
